objectid,cdmid,Title,Artist,Date Original,Medium and Support,Object Type,Dimensions,Description,Donor,Photographer,Subject-LCSH,Publisher (Digital),Place of Creation,Classification,Coverage,Audience,Format,Digital Collection,Accession Number,File Name,Language,Rights,Type,Valuation,Valuation Date,Valuation Source,OCLC number,Date created,Date modified,Reference URL,CONTENTdm number,CONTENTdm file name,CONTENTdm file path
coll0052,52,Untitled,"Corse, Mary",1976,Oil and Glitter on Canvas,Painting,60 in x 60 in,,W Robert Ramsdell and Marjorie F. Ramsdell,,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,1995.2.0,weisman00023.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,$120,1995-10-23,Ace Contemporary Exhibitions,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/52,52,9.jp2,/p15730coll35/image/9.jp2
coll0053,53,Phil (BAM),"Close, Chuck",1991,Woven Silk Tapestry,Tapestry,"51 in x 39 in, Framed",,Peggy and Eric Lieber,,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2011.5.4,weisman00030.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$4,800",2012-03-23,Jaqueline Silverman and Associates,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/53,53,39.jp2,/p15730coll35/image/39.jp2
coll0054,54,Briar Hopper,"Arnoldi, Charles",1991,Cast Bronze,Sculpture,"126 in x 25 in x 15 in, Free Standing",,Frederick R. Weisman Art Foundation,,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,1993.2.0,weisman00010.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$65,000",?,?,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/54,54,41.jp2,/p15730coll35/image/41.jp2
coll0055,55,Cat Face Woman,"Murrill, Gywnn",1987,Bronze Sculpture on artist's concrete pedestal,Sculpture,"50 in x 42 in x 22 in, Sculptural",,Peggy and Eric Lieber,,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2011.5.18,weisman00011.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$9,500",2012-03-23,Jaqueline Silverman and Associates,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/55,55,43.jp2,/p15730coll35/image/43.jp2
coll0056,56,Neighbourhood Ridge,"Thiebaud, Wayne",1984,Etching and Aquatint,Print,"25 in x 20 in, Framed",,Eric and Peggy Lieber,,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2006.4.19,weisman00027.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$10,000",2002-12-24,Michael Maloney,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/56,56,22.jp2,/p15730coll35/image/22.jp2
coll0057,57,A Lot More of Ann Combing her Hair,"Hockney, David",1979,Lithograph,Lithographs,"49 in x 36 in, Framed",,Peggy and Eric Lieber,,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2011.5.11,weisman00003.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$3,750",2012-03-23,Jaqueline Silverman and Associates,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/57,57,10.jp2,/p15730coll35/image/10.jp2
coll0058,58,The Only Way Out Is In,"Warhol, Andy",1984,Silkscreen Ink on Sild,Silkscreen,"35 in x 34 in, Unframed",,Henry Holmes,,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2003.1.6,weisman00035.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$10,000",2002-12-24,Michael Maloney,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/58,58,29.jp2,/p15730coll35/image/29.jp2
coll0059,59,"100 Breaths, #75 and 100 Breaths, #106","Alberquerque, Lita",1989,Lithographic Monoprint,Lithographs,19 in x 51 in,,Stuart H. and Heather Salsbury,Ron Hall,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2007.2.1 and 2007.2.2,weisman00002.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$2,200 and $2,200",2006-12-20,Howard Zellman,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/59,59,38.jp2,/p15730coll35/image/38.jp2
coll0060,60,Untitled (MELBK 84),"Bell, Larry",1984,Vapor Drawing,Drawing,"29 in x 22 in, Unframed",,Mr. Frank A. Caput,,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2002.4.0,weisman00037.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$6,800",2003-01-15,Art Resource Group,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/60,60,33.jp2,/p15730coll35/image/33.jp2
coll0061,61,Vino,"Paschke, Ed",1991,Oil on Linen,Painting,"36 in x 48 in, Unframed",,Stanley Hollander,Professional,,Pepperdine University Libraries,,,,,image/jpeg,Frederick R. Weisman Museum Art Digital Collection,2003.8.2,weisman00029.jpg,,© Frederick R. Weisman Museum. Republished with permission. Transmission or reproduction of materials protected by copyright beyond that allowed by fair use requires the written permission of the copyright owners.,Still Image,"$28,000",2004-11-22,Michael Maloney,,2021-08-05,2021-08-05,http://cdm15730.contentdm.oclc.org/cdm/ref/collection/p15730coll35/id/61,61,31.jp2,/p15730coll35/image/31.jp2
